,Direct Trust Notification,,,,Da Vinci Notifications,,,,Mapping Notes,,,,,,,,,,,,,,,,,,,,
RM#,Value location in V2,Value Set ID,Code , Description,Value location,Value set link,Code , Description,,,,,,,,,,,,,,,,,,,,,
2,MSH-9.2 = A01 or A03 or A02,LOINC,86530-3 , Visit notification,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-referral,, ,,,,,,,,,,,,,,,,,,,,
3,MSH-9.2 = A01,LOINC,86532-9 , Admission notification,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit,,,,,,,,,,,,,,,,,,,,,,
8,MSH-9.2 = A01,LOINC,98141-5 , Emergency department Admission notification,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit-er,,,,,,,,,,,,,,,,,,,,,,
5,MSH-9.2 = A01,LOINC,79429-7 , Hospital Admission notification,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit-inpatient,,,,,,,,,,,,,,,,,,,,,,
16,MSH-9.2 = A01,LOINC,,,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit-forobservation,,"If this is needed in Direct Trust, can consider expanding the value set",,,,,,,,,,,,,,,,,,,,
17,MSH-9.2 = A01,LOINC,,,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit-ambulatory , ,"If this is needed in Direct Trust, can consider expanding the value set",,,,,,,,,,,,,,,,,,,,
18,MSH-9.2 = A01,LOINC,,,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-pre-admit,,"If this is needed in Direct Trust, can consider expanding the value set",,,,,,,,,,,,,,,,,,,,
19,MSH-9.2 = A01,LOINC,,,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,notification-admit-short-stay,,"If this is needed in Direct Trust, can consider expanding the value set",,,,,,,,,,,,,,,,,,,,
6,MSH-9.2 = A02,LOINC,79430-5 , Hospital Discharge notification,https://hl7.org/fhir/us/davinci-alerts/2020FEB/StructureDefinition-notifications-messageheader-definitions.html#MessageHeader.event[x]:eventCoding,https://hl7.org/fhir/us/davinci-alerts/2020FEB/ValueSet-notification-event.html,,,"In DaVinci the notifications are not indicating the current treatment facility type/location, but rather the discharge to location - can expand the valueset, since binding is extensible",,,,,,,,,,,,,,,,,,,,
